run_id,avg,max
285,75.36116222196667,460.7480423898736
286,76.44797966900748,467.6990137645713
287,74.55812322286826,467.5154726813761
288,74.8333496682607,455.81149904861377
289,75.53834070291548,459.2483630215661
290,73.87055833971145,457.23539810158184
291,75.30936823473218,459.05957156970805
292,75.01346446527313,458.97181118110905
293,75.16783900201601,453.67621356918596
294,76.06156697310695,461.19362892557945
295,76.60533361218776,460.81396142306164
296,76.47548821965547,461.4295255816959
297,74.80945875039312,462.6472751857207
298,76.08604426013164,459.21564175157005
299,74.09066492094216,455.2565160098452
300,76.9192925064088,452.1422525496697
301,73.54486509062563,460.0619206548455
302,75.59932871762798,454.2800212197518
303,75.57356843528002,458.53784761182044
304,74.94592216564604,459.23000284842124
305,74.92197651688028,465.8734743791913
306,74.4437197561619,457.99451391209755
307,77.29139516854644,459.846450158385
308,73.97028450140938,445.27953473955074
309,76.13898491973964,459.038669035912
310,77.52974936989573,447.84833457324874
311,75.3717210663311,464.9485143952802
312,76.19453752271083,471.0257416491794
313,74.99313583469426,450.9470201987524
314,76.82952915374517,452.7637069893698
315,75.85527745766423,465.40634393139385
316,73.92567301793315,456.95977160766677
317,74.33158933702775,459.5027124691553
318,74.2497609367987,462.22033103963213
319,77.1025958899425,462.3155776390032
320,76.65274091010309,464.1562745005301
321,75.06782096930488,466.61418712240356
322,73.79747081714736,451.2209224205517
323,77.82922263803056,463.6030522951444
324,74.35104762652801,461.70521173108307
325,73.93026614934762,454.5840416006073
326,75.46819031860333,453.383995589311
327,75.98654120895168,465.6895722148223
328,74.09204217033053,452.7281790077154
329,74.1349010231113,451.49014380920164
330,76.68862394708441,457.9936907763017
331,76.42269230749037,460.89461643139
332,74.981047762767,462.1302594825876
333,75.09389937061702,445.34702225822514
334,75.18444638476588,462.4685678714226
335,74.59568614484503,462.8325992001513
336,74.17180769651281,460.92678362751644
337,74.91905657934149,459.1702458654581
338,73.27661078905923,446.9167273714289
339,74.40155788772041,459.8136685167136
340,75.21287116227256,464.02306058354077
341,76.1919771419084,458.34993359048985
342,75.62284996887666,457.66665784141117
343,74.53514397353294,455.65580134255674
344,75.40379314394657,466.786518261109
345,76.99760009730528,464.1210477805921
346,74.10637432214935,439.74240527415157
347,74.17370275679008,458.6829653574522
348,74.90191843596304,467.9108004807339
349,75.02453233410144,456.5330942114042
350,73.87450913277245,453.4643883181054
351,77.61287990329683,450.00852623692697
352,74.10751048209983,452.73368065150476
353,74.85125253281836,449.07743687942025
354,74.40270971551051,456.0415959584991
355,74.47288602028529,459.78987781892033
356,76.14973350779121,463.6116037704504
357,74.1980280173376,459.228914277793
358,75.8859541314798,449.26697567787267
359,74.49435737203271,449.22430953235107
360,75.48120769116592,458.2439835357901
361,74.19318957677423,453.6490632298253
362,75.17613074095837,461.6154686440774
363,75.88882236747654,452.1648757195361
364,73.77883555080071,462.57826956182805
365,77.56995649895889,455.59971025617483
366,74.02617020377349,450.5704048871322
367,74.68700970401319,455.95482722463464
368,74.83378594123505,443.16660215355193
369,77.19482599911785,462.8601464468745
370,74.77251245238281,452.66826729847503
371,74.63982867236658,466.80433077732164
372,75.13155454728351,464.41134365557105
373,76.10199182088584,462.2388170697275
374,75.22139086985469,456.9537356390931
375,73.68006526994994,468.94641914789656
376,73.44468417746667,446.2574346333032
377,75.31105969921084,455.5071671582672
378,74.0859747063301,448.8267602154849
379,72.96059899821118,472.0794532793709
380,76.26176898104038,457.96617226188164
381,76.96432718680305,462.3572334230514
382,73.89596895603174,456.73553930696585
383,75.93010067522663,443.9067836599937
384,73.95292468995045,456.3932115010174
385,75.09030860603687,463.5379724540521
386,76.12383167776318,456.0971936983982
387,74.94351688095273,464.4445158288297
388,74.43003531800125,464.3968131234427
389,75.09519155280888,449.25128186485915
390,74.06173648729329,458.14370240642245
391,74.68501097609186,449.32026938456215
392,74.9471983581278,445.28817322618306
393,75.8553710975778,453.2840709659165
394,76.46839285360821,467.0988541069494
395,73.8872296561387,452.6467072565556
396,77.1498348521845,464.6296692054834
397,76.1186387632212,466.29526896768266
398,76.45034606991216,459.7989875240962
399,73.86923545021014,454.85309894407794
400,75.83016903326033,457.82715655513505
401,74.79462018865361,456.0107172448346
402,75.62509830982629,459.94084581197694
403,75.56086466281494,460.89539785993225
404,71.97033882331948,435.16842541933374
405,76.91195905819775,465.4357979178693
406,75.02838330234442,445.281589293989
407,75.24619129786534,455.81638812602193
408,74.1930906525553,459.0072994396786
409,75.442262288987,455.2187957759735
410,76.5808321694051,467.7833693525529
411,76.59294240824019,451.2125913121631
412,74.4873014143963,451.0909565419597
413,74.94251390697795,459.26763971233436
414,71.86526379631123,441.46184641508853
415,74.5044747454719,447.8564646353243
416,74.92943248726276,464.74726002018383
417,74.19652129559229,455.7161240361545
418,74.15626637684429,452.724820198409
419,74.38096050684473,459.18432634882424
420,75.38203881555359,462.05727444553713
421,74.39998631488133,453.053916309529
422,75.26962271731448,460.3695062058215
423,72.69901148170472,451.2893100203554
424,73.56299928456288,450.36773347449923
425,74.62067700032016,460.6209771570018
426,74.7916174014461,466.4424886512667
427,76.4596611186798,450.04656088540617
428,74.84116897136632,461.8667631688804
429,76.89153742598651,464.9908643282113
430,75.6955566884389,456.7973660415256
431,74.53856090788125,456.8999607663642
432,74.4590114782873,459.5979297175014
433,75.0183852784888,470.292613370469
434,76.84199654483629,467.59814494727027
435,73.7619796571697,460.0564742270675
436,73.41050066205584,449.3086693983506
437,76.89875559277249,467.6660082029838
438,77.13675074731113,469.3053287735471
439,76.91503911553836,462.2845001544291
440,75.68447842028998,466.4788674238216
441,74.27361845745925,456.3741178773139
442,74.69162407487224,460.59468596098327
443,75.85233272669159,466.9525186222796
444,74.61084807154982,445.0563721649585
445,74.46401166926212,451.1571981699017
446,75.31674169591585,457.57960656120997
447,75.54082496248209,466.48964624732935
448,75.46866878281404,452.521291848794
449,73.8389165225114,463.0982967179008
450,75.07182816481057,442.25921747010386
451,75.82497689536758,465.5025473865793
452,74.74109425396743,463.0009580115625
453,73.22933067972849,452.5240654812178
454,76.50233758012645,462.4589475814397
455,75.62017049001884,462.0533443411224
456,76.5477692217616,459.5092990600805
457,75.63677337307493,463.4106787066178
458,75.53369264114404,460.40311813992776
459,74.81652601074843,458.45155044866374
460,73.12450779306643,447.30906255686125
461,74.99837255629835,454.75994314630736
462,76.379853112892,444.61481826910176
463,76.01704472715221,455.29093277690856
464,76.77231592766795,452.91224906547177
465,73.83979112756158,472.9285119120227
466,76.88168958238968,463.3239485879194
467,76.03155400745226,445.49767650066144
468,76.70699220462694,463.11491008021005
469,75.6388291100968,464.8551163747982
470,74.22037641874961,438.9043022544316
471,75.47428991899353,453.46211782755756
472,76.8865515144027,460.76826853044395
473,75.51315229870819,451.2513215841791
474,77.47205391293433,465.54250466418796
475,75.98878765517554,463.05916229460433
476,74.08123903882357,457.3758615595318
477,74.83893782061378,447.95129177060835
478,76.31000615275326,460.73003754273327
479,73.92110787851553,440.2383353156205
480,74.89504061962937,455.4455859446931
481,76.72604888720211,452.518519956389
482,74.98781389428456,450.97254906358967
483,75.77211228569556,463.3318810501968
484,75.06828409356234,454.9345961347193
485,73.3992919782335,447.5263250320211
486,72.6251798822723,450.3367171101902
487,74.55615104529852,453.9343880665999
488,75.04188978695257,440.67180217358623
489,77.453396855343,460.0487972691126
490,77.35784013258261,460.18777799312056
491,75.02755909414853,448.79006457885794
492,74.01081170828203,454.40853041009177
493,78.01091593870267,458.0323372804836
494,75.50544420605152,443.36120342544996
495,76.20659153831038,461.4360128769515
496,73.54591618354348,454.32247796390834
497,74.68107299551421,442.8003808316297
498,75.55060800933191,456.3492927094061
499,76.9490787023344,460.35271831476484
